
# Surface 0 of 1 surfaces

# Curve title: ""main_contourtmp0.dat""

# Contour 0, label:       10
-0.823723 -0.282883  1 
-0.767725 -0.317878  1 
-0.686918 -0.363327  1 
-0.686192 -0.36369  1 
-0.606111 -0.395721  1 
-0.525304 -0.424002  1 
-0.456986 -0.444497  1 
-0.444497 -0.447619  1 
-0.36369 -0.464454  1 
-0.282883 -0.477923  1 
-0.202076 -0.488025  1 
-0.121269 -0.494761  1 
-0.0404625 -0.49813  1 
 0.0403444 -0.498132  1 
 0.121151 -0.494768  1 
 0.201958 -0.488037  1 
 0.282765 -0.47794  1 
 0.363572 -0.464477  1 
 0.444379 -0.447646  1 
 0.456979 -0.444497  1 
 0.525186 -0.42404  1 
 0.605993 -0.395765  1 
 0.6862 -0.36369  1 
 0.6868 -0.36339  1 
 0.767606 -0.317948  1 
 0.823725 -0.282883  1 
 0.848413 -0.262316  1 
 0.91415 -0.202076  1 
 0.92922 -0.181363  1 
 0.9693 -0.121269  1 
 0.996258 -0.0404625  1 
 0.996277  0.0403444  1 
 0.969359  0.121151  1 
 0.92922  0.181378  1 
 0.914257  0.201958  1 
 0.848413  0.262326  1 
 0.82389  0.282765  1 
 0.767606  0.317946  1 
 0.6868  0.363405  1 
 0.686465  0.363572  1 
 0.605993  0.395763  1 
 0.525186  0.424046  1 
 0.457412  0.444379  1 
 0.444379  0.447637  1 
 0.363572  0.464472  1 
 0.282765  0.477939  1 
 0.201958  0.488038  1 
 0.121151  0.494771  1 
 0.0403444  0.498135  1 
-0.0404625  0.498133  1 
-0.121269  0.494763  1 
-0.202076  0.488026  1 
-0.282883  0.477921  1 
-0.36369  0.464449  1 
-0.444497  0.44761  1 

